Desplazamiento Bala,Velocidad Bala,Estatus
-19,-315,1
-17,-315,1
-15,-315,1
-12,-315,1
-10,-315,1
-8,-315,1
-6,-315,1
-4,-315,1
-2,-315,1
1,-315,1
3,-315,1
5,-315,1
7,-315,1
9,-315,1
12,-315,1
14,-315,1
16,-315,1
18,-315,1
20,-315,1
23,-315,1
25,-315,1
27,-315,1
29,-315,1
31,-315,1
33,-315,1
36,-315,1
38,-315,1
40,-315,1
42,-315,1
44,-315,1
47,-315,1
49,-315,1
50,-315,1
-650,-627,1
-650,-627,1
-646,-627,1
-642,-627,1
-637,-627,1
-634,-627,1
-629,-627,1
-625,-627,1
-620,-627,1
-616,-627,1
-612,-627,1
-607,-627,1
-603,-627,1
-598,-627,1
-594,-627,1
-590,-627,1
-585,-627,1
-581,-627,1
-577,-627,1
-572,-627,1
-568,-627,1
-564,-627,1
-560,-627,1
-555,-627,1
-551,-627,0
-546,-627,0
-542,-627,0
-538,-627,0
-533,-627,0
-529,-627,0
-524,-627,0
-520,-627,0
-516,-627,0
-511,-627,0
-507,-627,0
-503,-627,0
-498,-627,0
-494,-627,0
-490,-627,0
-486,-627,0
-481,-627,0
-477,-627,0
-472,-627,0
-468,-627,0
-464,-627,0
-459,-627,0
-455,-627,0
-450,-627,0
-446,-627,0
-442,-627,0
-437,-627,0
-434,-627,0
-429,-627,0
-425,-627,0
-420,-627,0
-416,-627,0
-412,-627,0
-407,-627,0
-403,-627,0
-398,-627,0
-394,-627,0
-390,-627,0
-385,-627,0
-381,-627,0
-377,-627,0
-372,-627,0
-368,-627,0
-363,-627,0
-360,-627,0
-355,-627,0
-351,-627,0
-346,-627,0
-342,-627,0
-338,-627,0
-333,-627,0
-329,-627,0
-324,-627,0
-320,-627,0
-316,-627,0
-311,-627,0
-307,-627,0
-303,-627,0
-298,-627,0
-294,-627,0
-290,-627,0
-286,-627,0
-281,-627,0
-277,-627,0
-272,-627,0
-268,-627,0
-264,-627,0
-259,-627,0
-255,-627,0
-250,-627,0
-246,-627,0
-242,-627,0
-237,-627,0
-233,-627,0
-229,-627,0
-224,-627,0
-220,-627,0
-216,-627,0
-212,-627,0
-207,-627,1
-203,-627,1
-198,-627,1
-194,-627,1
-190,-627,1
-185,-627,1
-181,-627,1
-176,-627,1
-172,-627,1
-168,-627,1
-163,-627,1
-159,-627,1
-155,-627,1
-151,-627,1
-146,-627,1
-142,-627,1
-138,-627,1
-133,-627,1
-129,-627,1
-124,-627,1
-120,-627,1
-116,-627,1
-111,-627,1
-107,-627,1
-103,-627,1
-98,-627,1
-94,-627,1
-89,-627,1
-85,-627,1
-81,-627,1
-77,-627,1
-72,-627,1
-68,-627,1
-64,-627,1
-59,-627,1
-55,-627,1
-50,-627,1
-46,-627,1
-42,-627,1
-37,-627,1
-33,-627,1
-29,-627,1
-24,-627,1
-20,-627,1
-16,-627,1
-12,-627,1
-7,-627,1
-3,-627,1
2,-627,1
6,-627,1
10,-627,1
15,-627,1
19,-627,1
24,-627,1
28,-627,1
32,-627,1
37,-627,1
41,-627,1
45,-627,1
49,-627,1
50,-627,1
-650,-457,1
-650,-457,1
-647,-457,1
-644,-457,1
-641,-457,1
-638,-457,1
-635,-457,1
-631,-457,1
-628,-457,1
-625,-457,1
-622,-457,1
-619,-457,1
-615,-457,1
-612,-457,1
-609,-457,1
-606,-457,1
-603,-457,1
-600,-457,1
-597,-457,1
-593,-457,1
-590,-457,1
-587,-457,1
-584,-457,1
-581,-457,1
-577,-457,1
-574,-457,1
-571,-457,1
-568,-457,1
-565,-457,1
-561,-457,1
-559,-457,1
-555,-457,1
-552,-457,1
-549,-457,1
-546,-457,1
-543,-457,1
-539,-457,1
-536,-457,1
-533,-457,1
-530,-457,1
-527,-457,1
-523,-457,1
-520,-457,1
-517,-457,1
-514,-457,1
-511,-457,0
-508,-457,0
-505,-457,0
-502,-457,0
-498,-457,0
-495,-457,0
-492,-457,0
-489,-457,0
-486,-457,0
-482,-457,0
-479,-457,0
-476,-457,0
-473,-457,0
-470,-457,0
-466,-457,0
-463,-457,0
-460,-457,0
-457,-457,0
-454,-457,0
-451,-457,0
-448,-457,0
-444,-457,0
-441,-457,0
-438,-457,0
-435,-457,0
-432,-457,0
-428,-457,0
-425,-457,0
-422,-457,0
-419,-457,0
-416,-457,0
-412,-457,0
-409,-457,0
-406,-457,0
-403,-457,0
-400,-457,0
-397,-457,0
-394,-457,0
-390,-457,0
-387,-457,0
-384,-457,0
-381,-457,0
-378,-457,0
-374,-457,0
-371,-457,0
-368,-457,0
-365,-457,0
-362,-457,0
-359,-457,0
-356,-457,0
-353,-457,0
-349,-457,0
-346,-457,0
-343,-457,0
-340,-457,0
-337,-457,0
-333,-457,0
-330,-457,0
-327,-457,0
-324,-457,0
-321,-457,0
-317,-457,0
-314,-457,0
-311,-457,0
-308,-457,0
-305,-457,0
-302,-457,0
-299,-457,0
-295,-457,0
-292,-457,0
-289,-457,0
-286,-457,0
-283,-457,0
-279,-457,0
-276,-457,0
-273,-457,0
-270,-457,0
-267,-457,0
-263,-457,0
-260,-457,0
-257,-457,0
-254,-457,0
-251,-457,0
-248,-457,0
-245,-457,0
-241,-457,0
-238,-457,0
-235,-457,0
-232,-457,0
-229,-457,0
-225,-457,0
-222,-457,0
-219,-457,0
-216,-457,0
-213,-457,0
-209,-457,0
-207,-457,0
-204,-457,0
-200,-457,0
-197,-457,0
-194,-457,0
-191,-457,0
-188,-457,1
-184,-457,1
-181,-457,1
-178,-457,1
-175,-457,1
-172,-457,1
-168,-457,1
-165,-457,1
-162,-457,1
-159,-457,1
-156,-457,1
-153,-457,1
-150,-457,1
-146,-457,1
-143,-457,1
-140,-457,1
-137,-457,1
-134,-457,1
-130,-457,1
-127,-457,1
-124,-457,1
-121,-457,1
-118,-457,1
-114,-457,1
-111,-457,1
-108,-457,1
-105,-457,1
-102,-457,1
-99,-457,1
-96,-457,1
-93,-457,1
-89,-457,1
-86,-457,1
-83,-457,1
-80,-457,1
-77,-457,1
-73,-457,1
-70,-457,1
-67,-457,1
-64,-457,1
-61,-457,1
-57,-457,1
-55,-457,1
-51,-457,1
-48,-457,1
-45,-457,1
-42,-457,1
-39,-457,1
-35,-457,1
-32,-457,1
-29,-457,1
-26,-457,1
-23,-457,1
-19,-457,1
-16,-457,1
-13,-457,1
-10,-457,1
-7,-457,1
-4,-457,1
-1,-457,1
3,-457,1
6,-457,1
9,-457,1
12,-457,1
15,-457,1
19,-457,1
22,-457,1
25,-457,1
28,-457,1
31,-457,1
35,-457,1
38,-457,1
41,-457,1
44,-457,1
47,-457,1
50,-457,1
-650,-714,1
-650,-714,1
-646,-714,1
-641,-714,1
-636,-714,1
-631,-714,1
-626,-714,1
-621,-714,1
-616,-714,1
-611,-714,1
-606,-714,1
-601,-714,1
-596,-714,1
-591,-714,1
-586,-714,1
-581,-714,1
-576,-714,1
-571,-714,1
-566,-714,1
-561,-714,1
-556,-714,1
-551,-714,1
-546,-714,1
-541,-714,1
-536,-714,1
-531,-714,1
-526,-714,1
-521,-714,1
-516,-714,1
-512,-714,1
-507,-714,1
-502,-714,1
-497,-714,1
-492,-714,1
-487,-714,1
-482,-714,1
-477,-714,1
-472,-714,1
-467,-714,0
-462,-714,0
-457,-714,0
-452,-714,0
-447,-714,0
-442,-714,0
-437,-714,0
-433,-714,0
-428,-714,0
-423,-714,0
-418,-714,0
-413,-714,0
-408,-714,0
-403,-714,0
-398,-714,0
-393,-714,0
-388,-714,0
-383,-714,0
-378,-714,0
-373,-714,0
-368,-714,0
-363,-714,0
-358,-714,0
-353,-714,0
-348,-714,0
-343,-714,0
-338,-714,0
-333,-714,0
-328,-714,0
-323,-714,0
-318,-714,0
-313,-714,0
-308,-714,0
-303,-714,0
-298,-714,0
-293,-714,0
-289,-714,0
-284,-714,0
-279,-714,0
-274,-714,0
-269,-714,0
-264,-714,0
-259,-714,0
-254,-714,1
-249,-714,1
-244,-714,1
-239,-714,1
-234,-714,1
-229,-714,1
-224,-714,1
-219,-714,1
-214,-714,1
-209,-714,1
-204,-714,1
-199,-714,1
-194,-714,1
-190,-714,1
-185,-714,1
-180,-714,1
-175,-714,1
-170,-714,1
-165,-714,1
-160,-714,1
-155,-714,1
-150,-714,1
-145,-714,1
-140,-714,1
-135,-714,1
-130,-714,1
-125,-714,1
-120,-714,1
-115,-714,1
-111,-714,1
-106,-714,1
-101,-714,1
-96,-714,1
-91,-714,1
-86,-714,1
-81,-714,1
-76,-714,1
-71,-714,1
-66,-714,1
-61,-714,1
-56,-714,1
-51,-714,1
-46,-714,1
-41,-714,1
-36,-714,1
-31,-714,1
-26,-714,1
-21,-714,1
-16,-714,1
-11,-714,1
-6,-714,1
-1,-714,1
4,-714,1
9,-714,1
14,-714,1
19,-714,1
24,-714,1
29,-714,1
34,-714,1
39,-714,1
44,-714,1
49,-714,1
50,-714,1
-650,-798,1
-650,-798,1
-645,-798,1
-639,-798,1
-634,-798,1
-628,-798,1
-623,-798,1
-617,-798,1
-611,-798,1
-606,-798,1
-600,-798,1
-595,-798,1
-589,-798,1
-584,-798,1
-578,-798,1
-573,-798,1
-568,-798,1
-562,-798,1
-556,-798,1
-551,-798,1
-545,-798,1
-540,-798,1
-534,-798,1
-528,-798,1
-523,-798,1
-517,-798,1
-512,-798,1
-506,-798,1
-500,-798,1
-496,-798,1
-489,-798,1
-485,-798,1
-479,-798,1
-473,-798,1
-468,-798,1
-462,-798,1
-457,-798,1
-451,-798,1
-445,-798,1
-440,-798,1
-434,-798,1
-429,-798,1
-423,-798,1
-417,-798,1
-412,-798,1
-406,-798,0
-402,-798,0
-395,-798,0
-390,-798,0
-385,-798,0
-379,-798,0
-374,-798,0
-368,-798,0
-362,-798,0
-357,-798,0
-351,-798,0
-346,-798,0
-340,-798,0
-334,-798,0
-329,-798,0
-323,-798,0
-318,-798,0
-312,-798,0
-307,-798,0
-302,-798,0
-296,-798,0
-291,-798,0
-285,-798,1
-279,-798,1
-274,-798,1
-268,-798,1
-263,-798,1
-257,-798,1
-251,-798,1
-246,-798,1
-240,-798,1
-235,-798,1
-229,-798,1
-224,-798,1
-219,-798,1
-213,-798,1
-208,-798,1
-202,-798,1
-196,-798,1
-191,-798,1
-185,-798,1
-180,-798,1
-174,-798,1
-169,-798,1
-163,-798,1
-157,-798,1
-152,-798,1
-146,-798,1
-141,-798,1
-135,-798,1
-130,-798,1
-125,-798,1
-119,-798,1
-113,-798,1
-108,-798,1
-102,-798,1
-97,-798,1
-91,-798,1
-86,-798,1
-80,-798,1
-74,-798,1
-69,-798,1
-63,-798,1
-58,-798,1
-53,-798,1
-46,-798,1
-42,-798,1
-36,-798,1
-30,-798,1
-25,-798,1
-19,-798,1
-14,-798,1
-8,-798,1
-3,-798,1
3,-798,1
9,-798,1
14,-798,1
20,-798,1
25,-798,1
31,-798,1
36,-798,1
42,-798,1
47,-798,1
50,-798,1
-650,-569,1
-650,-569,1
-647,-569,1
-643,-569,1
-639,-569,1
-635,-569,1
-631,-569,1
-627,-569,1
-623,-569,1
-619,-569,1
-615,-569,1
-611,-569,1
-607,-569,1
-603,-569,1
-599,-569,1
-595,-569,1
-591,-569,1
-587,-569,1
-583,-569,1
-579,-569,1
-575,-569,1
-571,-569,1
-567,-569,1
-563,-569,1
-559,-569,1
-555,-569,1
-551,-569,1
-548,-569,1
-544,-569,1
-540,-569,1
-536,-569,1
-532,-569,1
-528,-569,1
-524,-569,1
-520,-569,1
-516,-569,1
-512,-569,1
-508,-569,1
-504,-569,1
-500,-569,1
-496,-569,1
-492,-569,1
-488,-569,1
-484,-569,1
-480,-569,1
-477,-569,0
-473,-569,0
-469,-569,0
-465,-569,0
-461,-569,0
-457,-569,0
-453,-569,0
-449,-569,0
-445,-569,0
-441,-569,0
-437,-569,0
-433,-569,0
-429,-569,0
-425,-569,0
-421,-569,0
-417,-569,0
-414,-569,0
-410,-569,0
-406,-569,0
-402,-569,0
-398,-569,0
-394,-569,0
-390,-569,0
-386,-569,0
-382,-569,0
-378,-569,0
-374,-569,0
-370,-569,0
-366,-569,0
-362,-569,0
-358,-569,0
-354,-569,0
-350,-569,0
-347,-569,0
-343,-569,0
-339,-569,0
-335,-569,0
-331,-569,0
-327,-569,0
-323,-569,0
-319,-569,0
-315,-569,0
-311,-569,0
-307,-569,0
-303,-569,0
-299,-569,0
-295,-569,0
-291,-569,0
-287,-569,0
-283,-569,0
-280,-569,0
-276,-569,0
-272,-569,0
-268,-569,0
-264,-569,0
-260,-569,0
-256,-569,0
-252,-569,0
-248,-569,0
-244,-569,0
-240,-569,0
-236,-569,0
-232,-569,0
-228,-569,0
-224,-569,0
-220,-569,1
-216,-569,1
-212,-569,1
-208,-569,1
-204,-569,1
-200,-569,1
-196,-569,1
-192,-569,1
-188,-569,1
-184,-569,1
-181,-569,1
-177,-569,1
-173,-569,1
-169,-569,1
-165,-569,1
-161,-569,1
-157,-569,1
-153,-569,1
-149,-569,1
-145,-569,1
-141,-569,1
-137,-569,1
-133,-569,1
-129,-569,1
-125,-569,1
-121,-569,1
-117,-569,1
-113,-569,1
-109,-569,1
-105,-569,1
-101,-569,1
-97,-569,1
-94,-569,1
-90,-569,1
-86,-569,1
-82,-569,1
-78,-569,1
-74,-569,1
-70,-569,1
-66,-569,1
-62,-569,1
-58,-569,1
-54,-569,1
-50,-569,1
-46,-569,1
-42,-569,1
-38,-569,1
-34,-569,1
-31,-569,1
-27,-569,1
-23,-569,1
-19,-569,1
-15,-569,1
-11,-569,1
-7,-569,1
-3,-569,1
1,-569,1
5,-569,1
9,-569,1
13,-569,1
17,-569,1
21,-569,1
24,-569,1
28,-569,1
32,-569,1
36,-569,1
40,-569,1
44,-569,1
48,-569,1
50,-569,1
-650,-772,1
-650,-772,1
-645,-772,1
-640,-772,1
-634,-772,1
-629,-772,1
-623,-772,1
-618,-772,1
-613,-772,1
-608,-772,1
-603,-772,1
-597,-772,1
-592,-772,1
-586,-772,1
-581,-772,1
-576,-772,1
-570,-772,1
-565,-772,1
-559,-772,1
-554,-772,1
-549,-772,1
-543,-772,1
-538,-772,1
-532,-772,1
-527,-772,1
-522,-772,1
-517,-772,1
-512,-772,1
-506,-772,1
-501,-772,1
-495,-772,1
-490,-772,1
-485,-772,1
-479,-772,1
-474,-772,1
-468,-772,1
-463,-772,1
-458,-772,1
-452,-772,1
-447,-772,1
-441,-772,1
-437,-772,1
-431,-772,0
-426,-772,0
-420,-772,0
-415,-772,0
-410,-772,0
-404,-772,0
-399,-772,0
-393,-772,0
-388,-772,0
-383,-772,0
-377,-772,0
-372,-772,0
-366,-772,0
-362,-772,0
-356,-772,0
-351,-772,0
-346,-772,0
-340,-772,0
-335,-772,0
-329,-772,0
-324,-772,0
-319,-772,0
-313,-772,0
-308,-772,0
-302,-772,0
-297,-772,0
-292,-772,0
-286,-772,0
-281,-772,0
-275,-772,0
-270,-772,0
-265,-772,0
-260,-772,0
-254,-772,0
-249,-772,0
-244,-772,0
-238,-772,0
-233,-772,0
-227,-772,0
-222,-772,0
-217,-772,0
-211,-772,0
-206,-772,0
-200,-772,0
-195,-772,0
-190,-772,0
-185,-772,1
-180,-772,1
-174,-772,1
-169,-772,1
-163,-772,1
-158,-772,1
-153,-772,1
-147,-772,1
-142,-772,1
-136,-772,1
-131,-772,1
-126,-772,1
-120,-772,1
-115,-772,1
-110,-772,1
-105,-772,1
-99,-772,1
-94,-772,1
-88,-772,1
-83,-772,1
-78,-772,1
-72,-772,1
-67,-772,1
-61,-772,1
-56,-772,1
-51,-772,1
-45,-772,1
-40,-772,1
-34,-772,1
-29,-772,1
-24,-772,1
-18,-772,1
-13,-772,1
-8,-772,1
-3,-772,1
3,-772,1
8,-772,1
13,-772,1
19,-772,1
24,-772,1
30,-772,1
35,-772,1
40,-772,1
46,-772,1
50,-772,1
-650,-619,1
-650,-619,1
-646,-619,1
-642,-619,1
-638,-619,1
-634,-619,1
-629,-619,1
-625,-619,1
-621,-619,1
-616,-619,1
-612,-619,1
-608,-619,1
-603,-619,1
-599,-619,1
-595,-619,1
-590,-619,1
-586,-619,1
-582,-619,1
-577,-619,1
-574,-619,1
-569,-619,1
-565,-619,1
-561,-619,1
-556,-619,1
-552,-619,1
-548,-619,1
-543,-619,1
-539,-619,1
-535,-619,1
-530,-619,1
-526,-619,1
-522,-619,1
-517,-619,1
-513,-619,1
-509,-619,1
-504,-619,1
-501,-619,1
-496,-619,1
-492,-619,1
-488,-619,1
-483,-619,1
-479,-619,1
-475,-619,1
-470,-619,1
-466,-619,1
-462,-619,1
-457,-619,1
-453,-619,0
-449,-619,0
-444,-619,0
-440,-619,0
-436,-619,0
-432,-619,0
-428,-619,0
-423,-619,0
-419,-619,0
-415,-619,0
-410,-619,0
-406,-619,0
-402,-619,0
-397,-619,0
-393,-619,0
-389,-619,0
-384,-619,0
-380,-619,0
-376,-619,0
-372,-619,0
-367,-619,0
-363,-619,0
-359,-619,0
-355,-619,0
-350,-619,0
-346,-619,0
-342,-619,0
-337,-619,0
-333,-619,0
-329,-619,0
-324,-619,0
-320,-619,0
-316,-619,0
-311,-619,0
-307,-619,0
-303,-619,0
-298,-619,0
-295,-619,0
-290,-619,0
-286,-619,0
-282,-619,0
-277,-619,0
-273,-619,0
-269,-619,0
-264,-619,0
-260,-619,0
-256,-619,0
-251,-619,0
-247,-619,1
-243,-619,1
-238,-619,1
-234,-619,1
-230,-619,1
-226,-619,1
-222,-619,1
-217,-619,1
-213,-619,1
-209,-619,1
-204,-619,1
-200,-619,1
-196,-619,1
-191,-619,1
-187,-619,1
-183,-619,1
-178,-619,1
-174,-619,1
-170,-619,1
-165,-619,1
-161,-619,1
-157,-619,1
-153,-619,1
-148,-619,1
-144,-619,1
-140,-619,1
-135,-619,1
-131,-619,1
-127,-619,1
-122,-619,1
-118,-619,1
-114,-619,1
-109,-619,1
-105,-619,1
-101,-619,1
-96,-619,1
-92,-619,1
-88,-619,1
-84,-619,1
-80,-619,1
-75,-619,1
-71,-619,1
-67,-619,1
-62,-619,1
-58,-619,1
-54,-619,1
-49,-619,1
-45,-619,1
-41,-619,1
-36,-619,1
-32,-619,1
-28,-619,1
-23,-619,1
-20,-619,1
-15,-619,1
-11,-619,1
-7,-619,1
-2,-619,1
2,-619,1
6,-619,1
11,-619,1
15,-619,1
19,-619,1
24,-619,1
28,-619,1
32,-619,1
37,-619,1
40,-619,1
45,-619,1
49,-619,1
50,-619,1
-650,-560,1
-650,-560,1
-647,-560,1
-643,-560,1
-639,-560,1
-635,-560,1
-631,-560,1
-627,-560,1
-623,-560,1
-619,-560,1
-615,-560,1
-611,-560,1
-608,-560,1
-603,-560,1
-600,-560,1
-596,-560,1
-592,-560,1
-588,-560,1
-584,-560,1
-581,-560,1
-577,-560,1
-573,-560,1
-569,-560,1
-565,-560,1
-561,-560,1
-557,-560,1
-553,-560,1
-549,-560,1
-545,-560,1
-542,-560,1
-538,-560,1
-534,-560,1
-530,-560,1
-526,-560,1
-522,-560,1
-518,-560,1
-514,-560,1
-511,-560,1
-507,-560,1
-503,-560,1
-499,-560,1
-495,-560,0
-491,-560,0
-487,-560,0
-483,-560,0
-480,-560,0
-476,-560,0
-472,-560,0
-468,-560,0
-464,-560,0
-460,-560,0
-456,-560,0
-452,-560,0
-448,-560,0
-444,-560,0
-441,-560,0
-437,-560,0
-433,-560,0
-429,-560,0
-425,-560,0
-421,-560,0
-418,-560,0
-414,-560,0
-410,-560,0
-406,-560,0
-402,-560,0
-398,-560,0
-394,-560,0
-390,-560,0
-386,-560,0
-382,-560,0
-378,-560,0
-374,-560,0
-371,-560,0
-367,-560,0
-363,-560,0
-359,-560,0
-355,-560,0
-351,-560,0
-348,-560,0
-344,-560,0
-340,-560,0
-336,-560,0
-332,-560,0
-328,-560,0
-324,-560,0
-320,-560,0
-316,-560,0
-312,-560,0
-308,-560,0
-304,-560,0
-301,-560,0
-297,-560,0
-293,-560,0
-289,-560,0
-285,-560,0
-281,-560,0
-278,-560,0
-274,-560,0
-270,-560,0
-266,-560,0
-262,-560,0
-258,-560,0
-254,-560,0
-250,-560,0
-246,-560,0
-242,-560,0
-238,-560,0
-234,-560,0
-231,-560,0
-227,-560,1
-223,-560,1
-219,-560,1
-215,-560,1
-211,-560,1
-208,-560,1
-204,-560,1
-200,-560,1
-196,-560,1
-192,-560,1
-188,-560,1
-184,-560,1
-180,-560,1
-176,-560,1
-173,-560,1
-169,-560,1
-165,-560,1
-161,-560,1
-157,-560,1
-153,-560,1
-149,-560,1
-145,-560,1
-141,-560,1
-138,-560,1
-134,-560,1
-130,-560,1
-126,-560,1
-122,-560,1
-118,-560,1
-114,-560,1
-110,-560,1
-107,-560,1
-103,-560,1
-99,-560,1
-95,-560,1
-91,-560,1
-87,-560,1
-83,-560,1
-79,-560,1
-75,-560,1
-71,-560,1
-68,-560,1
-64,-560,1
-60,-560,1
-56,-560,1
-52,-560,1
-49,-560,1
-45,-560,1
-41,-560,1
-37,-560,1
-33,-560,1
-29,-560,1
-25,-560,1
-21,-560,1
-17,-560,1
-13,-560,1
-9,-560,1
-5,-560,1
-1,-560,1
2,-560,1
6,-560,1
10,-560,1
14,-560,1
18,-560,1
21,-560,1
25,-560,1
29,-560,1
33,-560,1
37,-560,1
41,-560,1
45,-560,1
49,-560,1
50,-560,1
-650,-695,1
-650,-695,1
-646,-695,1
-641,-695,1
-636,-695,1
-632,-695,1
-627,-695,1
-622,-695,1
-617,-695,1
-612,-695,1
-607,-695,1
-603,-695,1
-598,-695,1
-593,-695,1
-588,-695,1
-583,-695,1
-578,-695,1
-573,-695,1
-568,-695,1
-564,-695,1
-559,-695,1
-555,-695,1
-550,-695,1
-545,-695,1
-540,-695,1
-535,-695,1
-530,-695,1
-525,-695,1
-521,-695,1
-516,-695,1
-511,-695,1
-506,-695,1
-501,-695,1
-496,-695,1
-491,-695,1
-486,-695,1
-482,-695,1
-477,-695,1
-473,-695,1
-468,-695,1
-463,-695,0
-458,-695,0
-453,-695,0
-448,-695,0
-443,-695,0
-439,-695,0
-434,-695,0
-429,-695,0
-424,-695,0
-419,-695,0
-414,-695,0
-409,-695,0
-404,-695,0
-400,-695,0
-395,-695,0
-391,-695,0
-386,-695,0
-381,-695,0
-376,-695,0
-371,-695,0
-366,-695,0
-361,-695,0
-357,-695,0
-352,-695,0
-347,-695,0
-342,-695,0
-337,-695,0
-332,-695,0
-327,-695,0
-323,-695,0
-318,-695,0
-313,-695,0
-309,-695,0
-304,-695,0
-299,-695,0
-294,-695,0
-289,-695,0
-284,-695,0
-279,-695,0
-275,-695,0
-270,-695,0
-265,-695,0
-260,-695,0
-255,-695,0
-250,-695,0
-245,-695,1
-241,-695,1
-236,-695,1
-231,-695,1
-227,-695,1
-222,-695,1
-217,-695,1
-212,-695,1
-207,-695,1
-202,-695,1
-197,-695,1
-192,-695,1
-188,-695,1
-183,-695,1
-178,-695,1
-174,-695,1
-169,-695,1
-164,-695,1
-159,-695,1
-154,-695,1
-149,-695,1
-145,-695,1
-140,-695,1
-135,-695,1
-130,-695,1
-125,-695,1
-120,-695,1
-115,-695,1
-110,-695,1
-106,-695,1
-101,-695,1
-97,-695,1
-92,-695,1
-87,-695,1
-82,-695,1
-77,-695,1
-72,-695,1
-67,-695,1
-63,-695,1
-58,-695,1
-53,-695,1
-48,-695,1
-43,-695,1
-38,-695,1
-33,-695,1
-28,-695,1
-24,-695,1
-19,-695,1
-15,-695,1
-10,-695,1
-5,-695,1
0,-695,1
5,-695,1
10,-695,1
15,-695,1
19,-695,1
24,-695,1
29,-695,1
34,-695,1
39,-695,1
44,-695,1
49,-695,1
50,-695,1
-650,-515,1
-650,-515,1
-647,-515,1
-644,-515,1
-640,-515,1
-637,-515,1
-633,-515,1
-629,-515,1
-626,-515,1
-622,-515,1
-619,-515,1
-615,-515,1
-611,-515,1
-608,-515,1
-604,-515,1
-601,-515,1
-597,-515,1
-594,-515,1
-590,-515,1
-587,-515,1
-583,-515,1
-579,-515,1
-576,-515,1
-572,-515,1
-569,-515,1
-565,-515,1
-561,-515,1
-558,-515,1
-554,-515,1
-551,-515,1
-547,-515,1
-543,-515,1
-540,-515,1
-537,-515,1
-533,-515,1
-529,-515,1
-526,-515,1
-522,-515,1
-519,-515,1
-515,-515,1
-511,-515,1
-508,-515,1
-504,-515,1
-501,-515,1
-497,-515,1
-493,-515,0
-490,-515,0
-486,-515,0
-483,-515,0
-480,-515,0
-476,-515,0
-472,-515,0
-469,-515,0
-465,-515,0
-461,-515,0
-458,-515,0
-454,-515,0
-451,-515,0
-447,-515,0
-443,-515,0
-440,-515,0
-436,-515,0
-433,-515,0
-429,-515,0
-426,-515,0
-422,-515,0
-419,-515,0
-415,-515,0
-412,-515,0
-408,-515,0
-404,-515,0
-401,-515,0
-397,-515,0
-394,-515,0
-390,-515,0
-386,-515,0
-383,-515,0
-379,-515,0
-375,-515,0
-372,-515,0
-369,-515,0
-365,-515,0
-362,-515,0
-358,-515,0
-354,-515,0
-351,-515,0
-347,-515,0
-344,-515,0
-340,-515,0
-336,-515,0
-333,-515,0
-329,-515,0
-326,-515,0
-322,-515,0
-318,-515,0
-315,-515,0
-311,-515,0
-308,-515,0
-304,-515,0
-301,-515,0
-297,-515,0
-294,-515,0
-290,-515,0
-286,-515,0
-283,-515,0
-279,-515,0
-276,-515,0
-272,-515,0
-268,-515,0
-265,-515,0
-262,-515,0
-258,-515,0
-254,-515,0
-251,-515,0
-247,-515,0
-244,-515,0
-240,-515,0
-236,-515,0
-233,-515,0
-229,-515,0
-226,-515,0
-222,-515,0
-218,-515,0
-215,-515,0
-211,-515,0
-208,-515,0
-204,-515,0
-200,-515,0
-197,-515,0
-194,-515,1
-190,-515,1
-186,-515,1
-183,-515,1
-179,-515,1
-176,-515,1
-172,-515,1
-168,-515,1
-165,-515,1
-161,-515,1
-158,-515,1
-154,-515,1
-150,-515,1
-147,-515,1
-144,-515,1
-140,-515,1
-137,-515,1
-133,-515,1
-129,-515,1
-126,-515,1
-122,-515,1
-119,-515,1
-115,-515,1
-111,-515,1
-108,-515,1
-104,-515,1
-100,-515,1
-97,-515,1
-93,-515,1
-90,-515,1
-86,-515,1
-83,-515,1
-79,-515,1
-76,-515,1
-72,-515,1
-69,-515,1
-65,-515,1
-61,-515,1
-58,-515,1
-54,-515,1
-51,-515,1
-47,-515,1
-43,-515,1
-40,-515,1
-36,-515,1
-32,-515,1
-29,-515,1
-26,-515,1
-22,-515,1
-19,-515,1
-15,-515,1
-11,-515,1
-8,-515,1
-4,-515,1
-1,-515,1
3,-515,1
7,-515,1
10,-515,1
14,-515,1
17,-515,1
21,-515,1
25,-515,1
28,-515,1
32,-515,1
35,-515,1
39,-515,1
42,-515,1
46,-515,1
49,-515,1
50,-515,1
-650,-516,1
-650,-516,1
-647,-516,1
-643,-516,1
-640,-516,1
-636,-516,1
-632,-516,1
-629,-516,1
-626,-516,1
-622,-516,1
-619,-516,1
-615,-516,1
-611,-516,1
-608,-516,1
-604,-516,1
-600,-516,1
-597,-516,1
-593,-516,1
-590,-516,1
-586,-516,1
-582,-516,1
-579,-516,1
-575,-516,1
-572,-516,1
-568,-516,1
-565,-516,1
-561,-516,1
-558,-516,1
-554,-516,1
-550,-516,1
-547,-516,1
-543,-516,1
-540,-516,1
-536,-516,1
-532,-516,1
-529,-516,1
-525,-516,1
-522,-516,1
-518,-516,1
-514,-516,1
-511,-516,1
-508,-516,1
-504,-516,0
-500,-516,0
-497,-516,0
-493,-516,0
-490,-516,0
-486,-516,0
-482,-516,0
-479,-516,0
-475,-516,0
-471,-516,0
-468,-516,0
-464,-516,0
-461,-516,0
-457,-516,0
-454,-516,0
-450,-516,0
-447,-516,0
-443,-516,0
-439,-516,0
-436,-516,0
-432,-516,0
